Initialization! Parameters:
   0.047984   -0.231999
   -1.07327    -2.37791
   -1.30182   -0.902086
     1.1768     1.24699
    1.20323    0.205363
    2.26542   -0.783836
    1.11918    0.760035
   0.921209     -2.0615
    2.83027     1.67723
  -0.170056    -1.41787
   -1.09688   -0.843126
    1.99227      1.7325
    1.27491   -0.859647
   0.507891    0.397895
     1.2935    0.721128
  -0.471415  -0.0104828
  -0.330098   -0.480288
   -1.63172    0.568769
   -3.08029    -1.02911
    1.73033 -0.00413317
   -2.13078   -0.188216
   0.686854   -0.795043
  -0.343025    0.312173
    1.12395    0.793143
   0.735241   -0.129045
  -0.632413     1.03448
   0.227739  -0.0401461
   -0.62502    0.191368
    1.39803    0.450358
   -1.25167   0.0472556
   0.862418     2.04235
   -0.37866    -1.00896
   -1.23353     1.70355
  -0.575867   -0.577842
  -0.264314  -0.0969113
     0.4893   -0.259291
   0.404317  -0.0803807
   0.127156     2.49826
    0.94383    0.091255
   0.700278     -1.3448
   0.488429    0.791943
    -1.3555    0.342006
    1.12476    0.743773
  -0.165957    -0.38375
  -0.413665    -2.20964
   -1.50265    0.656264
   0.865472   -0.437954
    1.25297    0.824553
  -0.687518   -0.585996
      1.991    0.697337
    2.16287   -0.114724
   0.125773    -1.69852
   -1.30988    -2.86463
    1.66572     0.29256
  -0.340271    -1.03766
  -0.306723   0.0334972
    1.51725    0.492332
   0.927181   -0.597322
   -1.47626    0.050983
   0.508066    0.868101
   0.245722    0.220083
     1.4364   0.0919303
   -1.00922   -0.249198
   0.401246   -0.898551
   -1.59297   -0.608159
    1.26324     1.69907
   0.542737    0.573049
   0.111674    0.560516
   0.129371     2.21954
  -0.863532     1.38676
   -1.09828    -1.44001
    1.54614   -0.883876
  -0.267542    0.755116
   -0.16616    -1.06663
    1.60485     2.51629
   0.564966    -1.50606
  -0.356557   -0.223197
   0.965592   -0.434342
     1.1017   -0.180715
    1.86211  -0.0586209
     1.6772   -0.379436
   -1.08635    -1.07482
  -0.890998   -0.570832
   0.078143     1.25123
  -0.551565   -0.888446
   0.589171    0.480231
    1.33167     2.26784
   -1.49247   -0.117348
    1.00274    -1.71701
   -2.08068    -1.03181
  -0.283316     -1.5228
   0.543034    -1.02046
-0.00231156  -0.0164262
    1.66197     1.56852
    2.01163    0.443967
   0.635546     0.20535
   -1.06817    0.126374
   0.575675    0.633789
   0.970824    -1.14985
     1.5827   -0.321877
  -0.170938   -0.191681
 -0.0874882   -0.711047
    1.31015    -1.31103
  -0.258414   -0.109991
   0.288898     0.15581
    1.22642    0.318951
   0.603057   -0.353795
   -2.28564   -0.546651
   0.706145    -1.25901
   0.405258    0.865545
   0.647342    0.744682
  -0.179872   -0.322299
  -0.778379     1.08599
   0.116509    -1.10106
   -1.47339   -0.612585
   0.092056    0.423114
   -1.02432   -0.461354
    1.29864    -0.60097
    1.21577    -2.88871
    1.58112     1.67023
  -0.194826    -1.58326
  -0.680644    0.444804
   0.369313   -0.243825
   0.326238    -2.03456
   -1.18473   -0.118229
    1.83813    0.353921
   -0.25864   -0.566094
   0.615851   -0.225906
  0.0861491   -0.708533
  0.0443652   -0.929756
   0.585238    0.232564
  -0.354812    0.691358
   -0.98907  -0.0188889
  -0.793172   -0.116149
   -1.55894   0.0925954
   -0.12044    0.818785
   -1.00992     1.01562
   -1.09542    0.192026
     1.0662     1.48357
   0.238402     1.00594
    1.49613   -0.219853
    2.01396   -0.168562
   -1.25962    -1.20625
  -0.569469     1.78242
   0.423624   -0.346807
    0.41526    0.501029
   -0.22885   -0.535861
 -0.0316443   -0.163372
    2.04094   -0.148341
  -0.723219     1.93292
    0.43743    0.557145
   -1.12798    0.088614
   0.647545    -1.10498
  -0.340161     1.00877
   -1.79742    0.928503
  -0.438282    -1.48058
    1.17115   -0.629619
   0.470211  -0.0680124
    1.32869   -0.986844
   -0.20563   -0.333404
  -0.995007    -1.22702
  -0.667484    0.642786
   -1.17817   -0.375273
    -1.2459    0.519257
  -0.473424    -2.36627
   -1.85294     1.64534
  -0.241823     1.81345
  -0.237319    -1.19529
   -1.13075     1.07343
   0.596448    0.576294
  -0.596486   -0.830915
   0.578486   -0.250671
   0.134317    0.898132
   -1.04382    0.773961
    1.24198    0.717495
     1.4339    -1.93312
   0.148605  -0.0477336
   0.339005    0.960634
    1.41738     1.11068
   -1.29453   -0.807716
  -0.209088   -0.163381
     1.0751   -0.982859
   0.622023    -1.40957
   0.264975      1.4881
  -0.522497   -0.284001
  -0.340472    -0.15832
   -2.24995   -0.091008
    1.32262    0.497775
  -0.454356     2.85815
   -2.47008   -0.765301
   -1.27315   -0.570052
   -0.75485     -2.3203
    1.67543    0.758037
    1.77822   0.0211432
  -0.431945    -1.59677
  -0.309017   -0.517556
   -1.76844     1.18191
   0.336811    0.184268
Initial Sigma bar:
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
Initial etas:
  -0.429268    0.505075
  -0.580529    0.484495
  -0.301446    0.522714
  -0.435988    0.424058
  -0.444261    0.385988
  -0.304102    0.556779
   -0.70567    0.561841
  -0.564074    0.415265
  -0.435394    0.442613
  -0.477821    0.368975
  -0.598564    0.441418
  -0.464401    0.444826
  -0.424053    0.498672
  -0.373781    0.380723
  -0.816239    0.484609
  -0.601261    0.484281
  -0.495516    0.513121
  -0.533934    0.450834
  -0.344279    0.338104
  -0.505701    0.468065
  -0.546535    0.462761
  -0.386229    0.454813
  -0.233143    0.525749
  -0.637601    0.546385
  -0.413023    0.472905
  -0.532118    0.470362
  -0.443097    0.416608
  -0.441203    0.493449
  -0.613645    0.537691
  -0.440934    0.476814
  -0.263591    0.529691
  -0.499706    0.376134
  -0.641211    0.419881
  -0.606297     0.41088
  -0.404747    0.486895
  -0.523221     0.47772
  -0.445529    0.517303
  -0.352434    0.496753
  -0.440084    0.367292
  -0.510032    0.465603
 -0.0182677   -0.180554
 -0.0532305   -0.134208
 -0.0906575   -0.177107
 -0.0590605   -0.163758
  0.0402876   -0.188292
 -0.0284692   -0.130459
 -0.0848067   -0.214266
  -0.272143  -0.0831088
    0.11582  -0.0765839
  0.0685341   -0.320211
  -0.167005    -0.22367
  0.0585841   -0.138172
    0.03878   -0.168248
-0.00593501   -0.231839
   0.145666  -0.0897125
  -0.167983    -0.19547
 -0.0876018     -0.2431
  0.0365453   -0.167268
  0.0196432   -0.165548
 -0.0730329   -0.133234
  0.0747892   -0.183828
 -0.0720306   -0.269561
  0.0167586   -0.179222
 -0.0195711   -0.134958
 -0.0213742   -0.100382
  0.0654223   -0.161435
  -0.109682  -0.0741167
 -0.0403038   -0.127375
  -0.230743   -0.102553
 0.00838037   -0.171894
   0.029082   -0.266319
   0.171715   -0.213461
 -0.0823369   -0.166363
  -0.192725   -0.125772
 -0.0543524   -0.122998
  0.0419894    -0.21056
   0.133359   -0.271904
  0.0486385   -0.094213
  0.0135127   -0.143463
  -0.320585   0.0246216
   0.423377   -0.249979
   0.546926   -0.267731
   0.357525   -0.217552
   0.391784   -0.374317
   0.580328   -0.378481
   0.446969    -0.37196
   0.573814   -0.326347
   0.545542   -0.359614
   0.489846   -0.300969
   0.295602   -0.350297
   0.359749   -0.324063
     0.6361   -0.387913
   0.365511    -0.28353
   0.427087   -0.346787
   0.550729    -0.32765
   0.340839   -0.240161
   0.552638   -0.265305
   0.567271   -0.245407
   0.541269   -0.179426
   0.454942   -0.154756
   0.577441   -0.396486
     0.4883   -0.398767
   0.709543   -0.397645
   0.541865   -0.256296
   0.510691   -0.395981
   0.428499   -0.212492
   0.350854   -0.395698
   0.469764    -0.23469
   0.491662   -0.204704
   0.406496   -0.211258
   0.621336   -0.301427
   0.478406   -0.252876
   0.332664   -0.295357
   0.526875   -0.284184
   0.525902   -0.423589
   0.632152   -0.360223
   0.312412     -0.2539
   0.541752   -0.361505
   0.565786   -0.389893
   0.453938   -0.301798
Initial number of clusters: 10
Initial allocated means:
  0.621336  -0.301427
 0.0585841  -0.138172
 -0.464401   0.444826
0.00838037  -0.171894
  0.453938  -0.301798
 -0.523221    0.47772
 -0.533934   0.450834
  0.406496  -0.211258
 -0.443097   0.416608
    0.4883  -0.398767
Initial allocated deltas:
1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

Initial allocated jumps: 0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
Initial non allocated means:
 47.4516 -39.0632
Initial non allocated deltas:
1.5   0
  0 1.5

Initial non allocated jumps: 0.0909091

################################################
dpp {
  c: 15
  n: 30
  s: 0.8
}

wishart {
  nu: 3
  identity: true
  sigma: 0.5
  dim: 2
}

dimf: 2

a: 1.0

alphajump: 2.0

betajump: 3.0

agamma: 2.

bgamma: 2.
###############################################
Proposal means sigma: 0.1
Proposal lambda sigma: 0.001
#### Means Acceptance rate: 0.0494181
#### Lambda Acceptance rate: 0.54838
Average nclus after 50000 iterations:
1.00004
Average sigma bar:
  0.533103
   1.64337
   1.82213
   1.43286
 0.0778481
   2.08631
   1.71693
   1.40611
   1.54722
   1.69961
   2.10146
   1.50686
  0.277957
   1.89574
   1.95065
   1.96514
   2.23719
   1.52759
   1.18329
 0.0119805
0.00825036
   1.92914
 0.0132965
   2.36743
   1.53761
   1.59391
   1.64929
 0.0309129
    2.0455
 0.0879719
   1.93043
 0.0302274
   1.58021
   1.64596
 0.0107037
   1.38899
    1.2518
   1.78165
   2.31492
  0.106782
   1.97607
   2.06254
   2.03275
 0.0140423
   1.79736
   1.48715
   2.70281
 0.0122203
    1.8221
   2.01354
  0.994248
   2.17174
   2.03456
   1.92559
   1.55827
   2.02187
   1.95685
  0.404536
    1.9236
   2.08583
 0.0211857
    1.9576
   1.83586
   2.00038
 0.0346708
   2.33134
 0.0255182
   2.26725
   2.25769
   1.54074
 0.0409849
 0.0159711
  0.726852
   1.83166
  0.145596
   1.51119
   1.82857
     1.682
   1.20515
   1.83701
   1.86139
   1.74971
   1.51105
  0.196057
  0.596573
  0.565346
   1.52155
   1.61307
   2.08413
 0.0165676
   1.75259
 0.0134813
   1.95332
   1.62526
    1.6555
   2.26768
   1.77445
   2.07944
 0.0344942
   1.99852
 0.0765745
 0.0707182
 0.0288365
 0.0402773
 0.0703167
 0.0234249
 0.0360593
 0.0691186
 0.0505986
0.00645759
 0.0648776
 0.0474185
 0.0502358
 0.0267552
 0.0122236
 0.0623228
 0.0111432
 0.0360057
 0.0219468
 0.0736552
 0.0663482
 0.0653977
 0.0540311
 0.0130857
 0.0504562
 0.0766407
0.00932303
  0.073869
 0.0379223
 0.0753094
  0.039876
   0.04898
 0.0438479
 0.0177406
 0.0130079
 0.0155902
0.00884137
 0.0173007
0.00767275
 0.0108738
 0.0573681
 0.0223084
 0.0703776
 0.0724865
  0.018188
0.00919789
  0.054119
 0.0296506
 0.0385447
 0.0323419
 0.0724453
0.00797223
 0.0386537
 0.0103207
 0.0674153
 0.0239667
0.00665729
 0.0429531
 0.0769279
 0.0514116
 0.0761639
 0.0271203
 0.0228132
 0.0163266
 0.0171471
 0.0100513
 0.0533748
 0.0053813
 0.0132024
  0.048153
0.00837708
 0.0415351
 0.0230189
 0.0668102
 0.0257045
0.00817831
 0.0612053
 0.0712926
 0.0462752
 0.0291353
 0.0645637
 0.0111001
 0.0226947
 0.0677364
 0.0762448
 0.0193636
 0.0157948
 0.0283015
0.00659979
 0.0722521
0.00886211
0.00579988
 0.0124896
 0.0522227
 0.0734203
 0.0717808
 0.0535715
 0.0421704
 0.0048768
 0.0423959
Average Lambda:
    0.843015     -1.84185
     1.70114      1.13713
    0.993488    -0.416951
   -0.410428     -3.04762
   -0.389047    -0.819071
     1.72025      1.07358
     1.19979   -0.0148926
     1.06064    -0.374196
     1.56565     0.823269
    0.287784     -2.00668
     2.21623      2.13068
    0.552447     -1.40033
   -0.343247     -1.37787
      2.0768      1.81512
    0.909752    -0.596091
     1.21716     0.041259
     1.44739     0.473403
    0.950686    -0.105599
    0.621212    -0.742417
    -1.37045     0.224415
    -2.77294     -1.55614
     1.20184    0.0369688
    -1.61352    -0.555699
    0.803504    -0.822188
    0.863928    -0.240606
     1.58852     0.803015
     1.20681   -0.0256105
   -0.014649     0.955666
      1.1624     -0.11678
    0.280784      0.20075
     1.35704     0.295531
   -0.677707    -0.376228
     2.05513       1.8438
     0.51321     -1.22997
   -0.802548      1.72558
    0.704558    -0.709198
    0.694476    -0.490993
     1.22003  -0.00932999
     1.18729    0.0178635
     1.35799      2.47567
     1.18567   0.00620434
    0.668009      -1.1587
     1.21066    0.0279672
    -1.04129     0.465607
     1.43895     0.461986
    0.826633    -0.405997
    0.190216     -2.13487
    -1.09937     0.660429
     1.15696    -0.106048
     1.52081     0.631669
    0.565808    -0.660987
     1.54172     0.763785
     1.18888   -0.0380489
    0.415972     -1.63488
   -0.455735     -3.06325
     1.41098     0.486609
    0.441481     -1.53846
    0.232822    -0.625821
     1.21385   -0.0129975
     1.03493    -0.340006
   -0.817517   -0.0533893
     1.58389     0.750949
     1.15853   -0.0261684
     1.16023   -0.0502789
   -0.469219    -0.202408
    0.658983     -1.12785
    -1.01548    -0.800267
     1.75275      1.22797
     1.33013     0.231247
     1.17505   -0.0124883
    0.673294      1.86867
   -0.532842      1.21917
   0.0593788     -1.38821
    0.906488    -0.619607
    0.470285     0.378003
    0.542804     -1.30884
      2.1093      1.93866
    0.541637     -1.30662
    0.659808    -0.422906
    0.969282    -0.478784
     1.18701   -0.0395818
     1.22536    0.0694828
     1.05987    -0.313733
   -0.502221     -1.45408
   0.0925004    -0.873734
      1.1196      1.09237
    0.478146     -1.26654
     1.26481     0.224104
     2.26409      2.26071
    -1.01417     0.064185
    0.652723     -1.26868
    -1.81488     -1.13038
    0.405713     -1.68145
     0.64733     -1.15997
    0.996123    -0.302147
     1.72238      1.13389
     1.62259     0.959188
     1.19119   -0.0136661
   -0.382356    0.0237747
     1.28738     0.224106
    0.962391     -1.66242
     1.47569  -0.00369126
    0.406577   -0.0209405
    0.332267    -0.837122
     1.39796     -1.26293
   0.0701567    -0.211061
    0.644002    0.0293537
     1.57025     0.182673
    0.844661    -0.305789
    -1.99211    -0.566297
    0.797823     -1.08799
      1.1571     0.589889
     1.41489     0.930185
    0.107516    -0.396945
   -0.357471     0.774222
    0.496449     -1.54363
    -1.05252    -0.470281
    0.525788   -0.0891289
   -0.227381    -0.549714
     1.38642    -0.785298
    0.904459     -2.65378
     2.15277       1.6017
  0.00582405     -2.18013
   -0.442934     0.310862
    0.926114    -0.113842
    0.704883     -2.30105
    -1.10637 -0.000568896
     1.78252     0.437097
    0.341292    -0.691803
     1.29645    -0.393653
    0.469839    -0.540074
    0.292237     -1.38996
    0.863851  -0.00667724
    0.123694     0.595714
   -0.588266  -0.00175239
   -0.385512   -0.0163965
    -1.13893     0.160587
    0.223113     0.938483
   -0.708021      1.48041
   -0.917218    -0.165387
     1.63898     0.993963
    0.425372     0.723734
     1.70426    -0.275574
     1.66259    -0.350968
   -0.990925     -1.61858
     -0.4345      1.41777
    0.729271    -0.642534
    0.599733     0.373389
    0.388715    -0.647662
    0.323787     -0.37485
     1.71675    0.0317622
   -0.417593      1.99855
    0.923128     0.504824
   -0.928376    0.0114783
    0.913001    -0.983865
    0.431617     0.645391
    -1.37106     0.697254
   0.0359182     -1.60903
      1.3986    -0.695806
     0.94656    -0.222101
     1.38983     -1.06108
    0.105341    -0.495683
   -0.448357     -1.12572
   0.0246742     0.697431
   -0.490025    -0.553546
   -0.880813     0.201727
   -0.188794     -2.62294
    -1.31015      1.58144
    0.231939       1.6568
    0.279775     -1.22459
   -0.629522      1.30752
    0.940252      0.33334
    -0.11929      -0.4688
     1.08976    -0.608131
    0.450807     0.540433
    -1.04238     0.524365
     1.65226     0.802125
     1.20041     -1.80396
    0.788975    -0.265727
    0.763804     0.792748
     1.84757      1.15616
    -1.28087    -0.959088
   0.0630764    -0.173383
     1.15251    -0.814912
     1.08947     -1.41686
    0.732478      1.64679
   -0.328374  -0.00498715
    0.312638   -0.0946271
    -1.79091    -0.200284
     1.85489     0.333824
  -0.0319995      2.40524
    -2.26159      -0.7256
    -1.05702    -0.744784
   -0.208703     -2.55028
     1.81821     0.584524
     1.47915     -0.24919
    0.266178     -1.58937
    0.331012    -0.857402
    -1.89051     0.875634
    0.700405    -0.121189
Average etas:
   -4.27869     1.96259
   -4.13953     1.90124
   -3.46305     1.64614
   -4.30673     2.06953
   -3.86961     1.81868
   -3.39067      1.7772
   -6.30984     3.03658
   -4.81637     2.21815
   -3.92152     1.85498
   -4.14966     1.93151
   -5.32348     2.43624
   -4.38415     2.09233
   -3.88074     1.81565
   -3.76218     1.74009
   -6.05063     2.77338
   -4.94401     2.34895
   -5.09983     2.51456
   -4.69396     2.20643
   -3.43606     1.66744
   -4.48512     2.12759
   -4.65494     2.28279
   -3.85334     1.89872
   -3.05344     1.55507
   -4.76948     2.26441
    -3.6363     1.74516
   -4.74694     2.17712
   -4.10478        1.92
   -4.26657     2.14014
   -5.09536     2.45904
   -4.21425     2.03306
   -3.12621     1.62936
    -4.5918     2.16997
   -5.38866     2.43994
   -4.69694     2.18472
   -3.63412     1.76223
   -4.52919     2.12545
   -3.95839     1.93443
   -3.78405     1.83647
    -4.0565     1.87667
   -4.37669      2.0911
   0.204338   -0.138532
  -0.467486    0.153915
  -0.438295    0.151275
   0.414631   -0.255983
    0.68901   -0.362935
  -0.113126    0.027237
  -0.411943    0.087521
   -1.02871    0.440368
   0.840064   -0.305668
    1.10197   -0.617086
  -0.562632    0.218163
    1.09207   -0.486031
    0.92848   -0.479396
   0.617334   -0.361181
    1.41143   -0.659755
   -0.29744  -0.0131732
   0.269583   -0.228295
   0.279669  -0.0955467
   0.709751    -0.36359
  -0.179741     0.10919
    1.34469   -0.617242
  -0.506392    0.184022
    0.22703   -0.163061
   0.442002   -0.232697
 -0.0528879   0.0330387
   0.916929   -0.472032
  -0.569903     0.30967
-0.00213566  -0.0629111
  -0.960985    0.437698
   0.652268   -0.299459
   0.931638   -0.551367
    1.26595   -0.645783
  -0.126267  0.00802339
  -0.970991    0.447609
  -0.253608   0.0676974
   0.441873   -0.297619
   0.633064   -0.329425
-0.00285986   0.0110149
  -0.499029    0.209695
    -1.7373    0.844488
    3.58684    -1.77205
    4.32291    -1.94983
    2.69976    -1.24934
     3.7003    -1.80086
    5.34879    -2.57349
     3.8992    -1.91435
    4.49795    -2.14743
    4.21995    -2.03766
    4.20315    -1.99333
    2.84381    -1.45927
    3.09754    -1.48475
    5.13274    -2.48926
    3.22869    -1.52581
    4.04891    -1.90667
    4.66909    -2.24142
     2.6323    -1.21083
    4.80784    -2.18725
    4.77027    -2.21535
    4.13467    -1.96469
    3.53762    -1.61414
    4.39594    -2.14893
    4.16839    -2.05638
    5.29662    -2.49629
    4.36865    -1.98471
    4.18719     -2.0305
    3.51096    -1.59173
    3.60279    -1.83475
    3.84919    -1.84513
    4.24199     -1.9558
    3.21208    -1.50224
    4.06883    -1.84017
    3.94243      -1.849
    2.99225    -1.51461
    3.47556    -1.57931
    4.98623    -2.47598
    5.65474    -2.66356
    2.93051    -1.43601
    4.14914    -1.96824
    5.08431    -2.52768
    4.40863    -2.12833
Final iteration parameters:
number of clusters: 1
allocated means:
 0.305729 -0.168964
allocated deltas:
9.66084 19.2269
19.2269 38.5568

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Initialization! Parameters:
Initial tau: 800
Initial Phi:
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
